dataset,model,layer,target,pearsonr,pearsonr_nc,ev,ev_nc,enc_rsa,enc_cka
EEG2,ResNet,features/layer1-0,sub-01/occipital_parietal,0.23791354342366397,0.3601921394052118,0.03248500591402802,0.12084973489510249,0.040963043246733465,0.009330091456393403
EEG2,ResNet,features/layer1-0,sub-02/occipital_parietal,0.1659204363041921,0.26101674772201044,-0.2474666603376883,0.0448417991561542,0.15383354101754035,0.1026582969270601
EEG2,ResNet,features/layer1-0,sub-03/occipital_parietal,0.24634237618365273,0.333383557735248,-0.03257066072929737,0.09631647759775765,0.2940901261079765,0.26297401440487234
EEG2,ResNet,features/layer1-0,sub-04/occipital_parietal,0.21480858995487356,0.3079161060229553,0.006713968837989223,0.09637459927151885,-0.008354708553278588,0.017909484951079028
EEG2,ResNet,features/layer1-0,sub-05/occipital_parietal,0.2840556123245227,0.3842000237401216,0.08475392655195188,0.15203037597022917,0.39515793537009597,0.39096014867448087
EEG2,ResNet,features/layer1-0,sub-06/occipital_parietal,0.3007869080259782,0.4133554949425167,0.08657027240928007,0.16175358218785513,0.3047159081267612,0.2668868539916442
EEG2,ResNet,features/layer1-0,sub-07/occipital_parietal,0.2819639410253177,0.3756107973870145,0.0644612413420952,0.13664582500564787,0.32877179082840763,0.3580908165357152
EEG2,ResNet,features/layer1-0,sub-08/occipital_parietal,0.22688162182622068,0.2968413606616846,-0.014506933031119705,0.08886721825468397,0.25641997953591567,0.22589858851783798
EEG2,ResNet,features/layer1-0,sub-09/occipital_parietal,0.23248966410109484,0.37337953996213136,0.0007886705202616781,0.09909081052019932,0.14049422945537962,0.09726532606170687
EEG2,ResNet,features/layer1-0,sub-10/occipital_parietal,0.3088399006070003,0.45239069651482905,0.03297508338101969,0.1340281058512352,0.2922740474976906,0.24186934772486848
EEG2,ResNet,features/layer2-0,sub-01/occipital_parietal,0.2651415291041684,0.399604135273152,0.05297107552123792,0.1599636106860487,0.04849218227865603,0.01718636983948918
EEG2,ResNet,features/layer2-0,sub-02/occipital_parietal,0.18367418825528503,0.2891587383003381,-0.23744082169243172,0.05144348953118617,0.17044705765233026,0.11496379642218552
EEG2,ResNet,features/layer2-0,sub-03/occipital_parietal,0.259830453943015,0.34541557657932265,-0.024411610999511887,0.11110983159215847,0.32558211450006325,0.2843262456777055
EEG2,ResNet,features/layer2-0,sub-04/occipital_parietal,0.249339451541915,0.3512236757064141,0.02746145537010248,0.11961602992099099,-0.015739262860756057,0.024274140559188445
EEG2,ResNet,features/layer2-0,sub-05/occipital_parietal,0.31642976941248185,0.4379129017567795,0.10642534717977684,0.18593498782868215,0.4170542543290655,0.4230772798235039
EEG2,ResNet,features/layer2-0,sub-06/occipital_parietal,0.34071888545372625,0.4750006169658663,0.11365560637747117,0.20780029028374505,0.3402397152483929,0.2995870983895326
EEG2,ResNet,features/layer2-0,sub-07/occipital_parietal,0.3090106546161657,0.41339082823471507,0.08497775910958068,0.1661712070035552,0.3785873144300182,0.40913777675242724
EEG2,ResNet,features/layer2-0,sub-08/occipital_parietal,0.25638993800135906,0.33733795366521757,0.0004958012152859639,0.1037639163177495,0.27751119059483587,0.24932472591786492
EEG2,ResNet,features/layer2-0,sub-09/occipital_parietal,0.24806978859626605,0.3894185338192022,0.011980164738587146,0.11716418320654338,0.1808551693777361,0.11738136297314429
EEG2,ResNet,features/layer2-0,sub-10/occipital_parietal,0.33002279023177367,0.4735575009255339,0.04621112101408095,0.15325093657395145,0.31235567848127765,0.2653061344791023
EEG2,ResNet,features/layer3-0,sub-01/occipital_parietal,0.3178494669059858,0.4787636941202646,0.08671266180438233,0.21735390806811655,0.06241162969489901,0.012168764140655946
EEG2,ResNet,features/layer3-0,sub-02/occipital_parietal,0.20676575269953557,0.3174194448266941,-0.22137140039448056,0.06811750872190092,0.2521515674336197,0.1349459918171859
EEG2,ResNet,features/layer3-0,sub-03/occipital_parietal,0.30644387341068186,0.41587255507632076,0.0016107641587806395,0.14497762949611273,0.3699035239698251,0.3076980689118697
EEG2,ResNet,features/layer3-0,sub-04/occipital_parietal,0.28855902128867905,0.4039007520504843,0.04918959798802036,0.1465771333255325,0.00346902466082002,0.019740259016567265
EEG2,ResNet,features/layer3-0,sub-05/occipital_parietal,0.3624757224060881,0.5049306164971732,0.13460865798373342,0.22870011367544524,0.43339160771617646,0.4418534928692963
EEG2,ResNet,features/layer3-0,sub-06/occipital_parietal,0.39955341596298927,0.5642211039699901,0.1529015817584596,0.27219211717056774,0.3869550753429284,0.35518815829233624
EEG2,ResNet,features/layer3-0,sub-07/occipital_parietal,0.3621757284430248,0.489008932264094,0.12153890443042181,0.21936787141912467,0.46155052266367763,0.47961528932980924
EEG2,ResNet,features/layer3-0,sub-08/occipital_parietal,0.2897992158418584,0.38264295870552334,0.0144080508012419,0.12530627766114452,0.2998183551933533,0.272978123173321
EEG2,ResNet,features/layer3-0,sub-09/occipital_parietal,0.28465827670574656,0.447701287818975,0.03216276476643264,0.14538956094905492,0.2391919341009382,0.14298751177561403
